FileName,DateTaken,Path,bread,meat,dressing,egg,vegetable,cheese,price_bread,price_meat,price_dressing,price_egg,price_vegetable,price_cheese,price
IMG_7228.jpg,2025:02:17 12:04:36,https://drive.google.com/file/d/12eARxbA05DMreL5kE82KfkAXMKl-EA37/view?usp=drivesdk,baguette,salmon,burger,FALSE,basic,FALSE,0.53,0.60,0.10,0.00,0.16,0.00,1.39
IMG_7230.jpg,2025:02:18 10:39:41,https://drive.google.com/file/d/1DStwlOiBh-1feHVbrLmrMeH3P6x4eGRN/view?usp=drivesdk,baguette,salmon,burger,TRUE,basic,FALSE,0.53,0.60,0.10,0.14,0.16,0.00,1.54
IMG_7238.jpg,2025:02:19 14:58:53,https://drive.google.com/file/d/1SnrX3O2yJGpzNtMjN3kziX1hM8n4Xb-B/view?usp=drivesdk,naan,salmon,,FALSE,with_tomatoes,FALSE,0.35,0.60,0.00,0.00,0.24,0.00,1.18
IMG_7241.jpg,2025:02:20 13:04:59,https://drive.google.com/file/d/1nC8mokPzh3prLUb37zePWHZzRAMcGVjT/view?usp=drivesdk,naan,ham,burger,FALSE,basic,FALSE,0.35,0.32,0.10,0.00,0.16,0.00,0.93
IMG_7245.jpg,2025:02:21 14:34:54,https://drive.google.com/file/d/122A--rq8o0hsjNa1g_WJdkn0M3JjxZhi/view?usp=drivesdk,sourdough,ham,burger,TRUE,basic,FALSE,0.45,0.32,0.10,0.14,0.16,0.00,1.17
IMG_7253.jpg,2025:02:22 12:38:42,https://drive.google.com/file/d/1yFTzePsJE9Nbtxo3IZP3DxnsLV3LP1ru/view?usp=drivesdk,sourdough,ham,cheese,TRUE,basic,FALSE,0.45,0.32,0.10,0.14,0.16,0.00,1.17
IMG_7254.jpg,2025:02:22 21:23:57,https://drive.google.com/file/d/1bO2DoLRnDeSn2nrWXK7wRpYDN0QmsrMY/view?usp=drivesdk,naan,ham,cheese,FALSE,basic,FALSE,0.35,0.32,0.10,0.00,0.16,0.00,0.93
IMG_7260.jpg,2025:02:23 13:05:45,https://drive.google.com/file/d/1DIWHPtUvqCtxcoEZWO5cswFB5FISuTGX/view?usp=drivesdk,sourdough,ham,cheese,TRUE,basic,FALSE,0.45,0.32,0.10,0.14,0.16,0.00,1.17
IMG_7265.jpg,2025:02:24 11:48:18,https://drive.google.com/file/d/10X2eOxvGBgBLY_kac6cx2YAHnwmG8BTN/view?usp=drivesdk,baguette,ham,cheese,FALSE,basic,FALSE,0.53,0.32,0.10,0.00,0.16,0.00,1.11
IMG_7288.jpg,2025:02:25 11:44:47,https://drive.google.com/file/d/1Q8er51g9XI_gwFVjoF-cqVVqlf2_Awlx/view?usp=drivesdk,baguette,ham,cheese,FALSE,basic,FALSE,0.53,0.32,0.10,0.00,0.16,0.00,1.11
IMG_7291.jpg,2025:02:26 12:57:36,https://drive.google.com/file/d/1aVRYJ966470IBbnXz7Lvr8ngxdQ0ygjg/view?usp=drivesdk,baguette,salami-pepperoni-chorizo,cheese,FALSE,basic,FALSE,0.53,0.22,0.10,0.00,0.16,0.00,1.01
IMG_7295.jpg,2025:02:27 12:49:46,https://drive.google.com/file/d/14t_zXG63XJcEsxVPyjTVKzVkUjx8XBFG/view?usp=drivesdk,naan,salami-pepperoni-chorizo,cheese,FALSE,basic,FALSE,0.35,0.22,0.10,0.00,0.16,0.00,0.83
IMG_7299.jpg,2025:02:27 20:42:26,https://drive.google.com/file/d/1us4zIu9zBpJZYJ_wr9-NNTDP-V44lDhV/view?usp=drivesdk,naan,bacon,,FALSE,,FALSE,0.35,0.21,0.00,0.00,0.00,0.00,0.55
IMG_7310.jpg,2025:03:01 07:40:59,https://drive.google.com/file/d/10F4Nm9ekdgFR5s7Hq_61z42_wXZtL4bj/view?usp=drivesdk,baguette,prawn,cheese,FALSE,basic,FALSE,0.53,0.69,0.10,0.00,0.16,0.00,1.48
IMG_7362.jpg,2025:03:02 13:46:08,https://drive.google.com/file/d/1xtKa7FW36cdkx0x07_JPiuBEolpSw0OR/view?usp=drivesdk,basic,prawn,cheese,FALSE,basic,FALSE,0.21,0.69,0.10,0.00,0.16,0.00,1.15
IMG_7371.jpg,2025:03:04 10:55:46,https://drive.google.com/file/d/1d1ghHJOqZjfrJIlJw-aiNhtIQve_Evwz/view?usp=drivesdk,naan,prawn,burger,FALSE,basic,FALSE,0.35,0.69,0.10,0.00,0.16,0.00,1.30
IMG_7375.jpg,2025:03:05 13:57:47,https://drive.google.com/file/d/1idj2BTODfbRiC6q43ZmuMRz8goyBcanY/view?usp=drivesdk,naan,prawn,burger,FALSE,basic,FALSE,0.35,0.69,0.10,0.00,0.16,0.00,1.30
IMG_7383.jpg,2025:03:06 10:01:59,https://drive.google.com/file/d/1xb9pgVDiCMv3jQDz1r_DSdt5vc6AxnbC/view?usp=drivesdk,baton,ham,burger,TRUE,basic,FALSE,0.13,0.32,0.10,0.14,0.16,0.00,0.85
IMG_7389.jpg,2025:03:07 08:28:00,https://drive.google.com/file/d/1TPH3dUIKnj_KaTfFqcu_mgj35LBjvzN0/view?usp=drivesdk,baton,ham,burger,FALSE,basic,FALSE,0.13,0.32,0.10,0.00,0.16,0.00,0.71
IMG_7401.jpg,2025:03:09 13:51:57,https://drive.google.com/file/d/10tTBU37X5L73Rhz2X0iAG6K-mLuC6VJY/view?usp=drivesdk,baton,bacon,,TRUE,,FALSE,0.13,0.21,0.00,0.14,0.00,0.00,0.48
IMG_7408.jpg,2025:03:10 10:28:04,https://drive.google.com/file/d/1NjMw8JOFi6291jD4nMBW3vy67Pm_wnyA/view?usp=drivesdk,sourdough,ham,burger,FALSE,basic,FALSE,0.45,0.32,0.10,0.00,0.16,0.00,1.03
IMG_7410.jpg,2025:03:11 13:30:16,https://drive.google.com/file/d/17nTYI5c-6F9_yX9SLegfYROkfY6GyFps/view?usp=drivesdk,basic,ham,burger,FALSE,basic,FALSE,0.21,0.32,0.10,0.00,0.16,0.00,0.79
IMG_7414.jpg,2025:03:12 15:00:21,https://drive.google.com/file/d/18cneTSn7V_kWva9m8mekfJo3o746mXec/view?usp=drivesdk,basic,pork mince,,FALSE,basic,FALSE,0.21,0.33,0.00,0.00,0.16,0.00,0.70
IMG_7420.jpg,2025:03:13 19:14:52,https://drive.google.com/file/d/1ewEsvTt9gCPJiFDoKoa8RRlfcrwTixE7/view?usp=drivesdk,basic,,burger,FALSE,basic,FALSE,0.21,0.00,0.10,0.00,0.16,0.00,0.47
IMG_7428.jpg,2025:03:14 21:50:35,https://drive.google.com/file/d/1xkqlRHsb6tAZV2PpVUFYA8GBj8dbesBW/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,basic,FALSE,0.53,0.21,0.06,0.14,0.16,0.00,1.10
IMG_7429.jpg,2025:03:15 09:10:39,https://drive.google.com/file/d/1-UUm8I4Pd_Vr_Fb45YotLeKsOWgI_gu5/view?usp=drivesdk,baguette,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.53,0.22,0.06,0.00,0.16,0.00,0.97
IMG_7437.jpg,2025:03:16 07:57:44,https://drive.google.com/file/d/1oNNlStC6zLOgRX-iXCIh1Rqg-kb7OqAb/view?usp=drivesdk,baguette,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.53,0.22,0.06,0.00,0.16,0.00,0.97
IMG_7451.jpg,2025:03:16 19:33:26,https://drive.google.com/file/d/139lE8IL8bTARRWSCKWQjB2km3Ej-YuNN/view?usp=drivesdk,wrap,,redpesto,TRUE,basic,FALSE,0.16,0.00,0.05,0.14,0.16,0.00,0.51
IMG_7452.jpg,2025:03:17 11:43:25,https://drive.google.com/file/d/1GGT4i7SXHqBgxCe55KH93OXSfWBDFSbV/view?usp=drivesdk,wrap,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.16,0.22,0.06,0.00,0.16,0.00,0.59
IMG_7454.jpg,2025:03:18 12:19:42,https://drive.google.com/file/d/1PqOrjdFcM_z77mw5Jpq0HHd25HAJwhV2/view?usp=drivesdk,wrap,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.16,0.22,0.06,0.00,0.16,0.00,0.59
IMG_7481.jpg,2025:03:19 21:18:09,https://drive.google.com/file/d/12T2P8dSuRVXu2ASP6GQyJcPSzzoircPg/view?usp=drivesdk,baguette,prosciutto,greenpesto,FALSE,basic,FALSE,0.53,0.35,0.06,0.00,0.16,0.00,1.10
IMG_7485.jpg,2025:03:20 11:42:03,https://drive.google.com/file/d/1h_3rd-SU_WR4JYOYiV4gtQCD5SP7KHxU/view?usp=drivesdk,baguette,prosciutto,redpesto,FALSE,basic,FALSE,0.53,0.35,0.05,0.00,0.16,0.00,1.09
IMG_7493.jpg,2025:03:21 14:04:43,https://drive.google.com/file/d/1wK7RbzUTxflMtLw2eXrP_6w9wlY69Zrt/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_7503.jpg,2025:03:22 10:27:40,https://drive.google.com/file/d/1L30J1pjudjMomlu74Kx97rV0NjOTPnJd/view?usp=drivesdk,baguette,bacon,greenpesto,TRUE,basic,FALSE,0.53,0.21,0.06,0.14,0.16,0.00,1.10
IMG_7510.jpg,2025:03:23 11:30:44,https://drive.google.com/file/d/1t9Vx-gqECHgOTTz6h9CNsswbVYByGQGp/view?usp=drivesdk,sourdough,salmon,redpesto,FALSE,basic,FALSE,0.45,0.60,0.05,0.00,0.16,0.00,1.26
IMG_7514.jpg,2025:03:24 11:16:56,https://drive.google.com/file/d/1eQFB6fMlRUsbw_VfJeR3KaY2feJ0x1Pc/view?usp=drivesdk,sourdough,salmon,redpesto,FALSE,basic,FALSE,0.45,0.60,0.05,0.00,0.16,0.00,1.26
IMG_7525.jpg,2025:03:25 11:20:55,https://drive.google.com/file/d/1ai496Suy1DqvGqEBwRaSS2T7n66deZ-i/view?usp=drivesdk,sourdough,bacon,redpesto,FALSE,basic,FALSE,0.45,0.21,0.05,0.00,0.16,0.00,0.86
IMG_7529.jpg,2025:03:26 13:06:23,https://drive.google.com/file/d/1JyNDzvISrv7O85tWYXTqoc8OnAdXjgn4/view?usp=drivesdk,sourdough,bacon,greenpesto,FALSE,basic,FALSE,0.45,0.21,0.06,0.00,0.16,0.00,0.87
IMG_7534.jpg,2025:03:27 12:05:40,https://drive.google.com/file/d/14LN0I79T9cxjAdPHFChWW4rKojg3EoUu/view?usp=drivesdk,sourdough,bacon,greenpesto,FALSE,basic,FALSE,0.45,0.21,0.06,0.00,0.16,0.00,0.87
IMG_7564.jpg,2025:03:29 13:05:30,https://drive.google.com/file/d/18gCGyJFcQH_dyeMU0wm5YINnsgFTnYKg/view?usp=drivesdk,baguette,bacon,greenpesto,FALSE,basic,FALSE,0.53,0.21,0.06,0.00,0.16,0.00,0.96
IMG_7567.jpg,2025:03:30 14:27:37,https://drive.google.com/file/d/1iYoVwgR5krbMMPEcbd3haDEkQlqEfc9K/view?usp=drivesdk,baguette,bacon,greenpesto,FALSE,basic,FALSE,0.53,0.21,0.06,0.00,0.16,0.00,0.96
IMG_7571.jpg,2025:03:31 12:24:13,https://drive.google.com/file/d/1ttNeXrEFCI5pQn_66Fc2g9FmqvMqEWpC/view?usp=drivesdk,baguette,fishpie,greenpesto,FALSE,basic,FALSE,0.53,0.71,0.06,0.00,0.16,0.00,1.46
IMG_8025.jpg,2025:04:07 21:45:58,https://drive.google.com/file/d/1LKnPbq0_-KNyFt_4aW140TG5paN-pzgF/view?usp=drivesdk,sourdough,prosciutto,greenpesto,FALSE,basic,FALSE,0.45,0.35,0.06,0.00,0.16,0.00,1.01
IMG_8027.jpg,2025:04:08 09:02:14,https://drive.google.com/file/d/1UXE2z0kjOtL-l_gunuTgWK3wvy_0IOc-/view?usp=drivesdk,sourdough,prosciutto,greenpesto,FALSE,basic,FALSE,0.45,0.35,0.06,0.00,0.16,0.00,1.01
IMG_8277.jpg,2025:04:10 08:40:59,https://drive.google.com/file/d/19hBZfZYL1L6nJTqk2WzZHz1_Zi7QKAcp/view?usp=drivesdk,sourdough,prosciutto,greenpesto,FALSE,basic,FALSE,0.45,0.35,0.06,0.00,0.16,0.00,1.01
IMG_8398.jpg,2025:04:12 12:24:17,https://drive.google.com/file/d/1pf-NtuO-BY06MYX-3WoQpMtGbChKDPjL/view?usp=drivesdk,sourdough,ham,greenpesto,FALSE,basic,FALSE,0.45,0.32,0.06,0.00,0.16,0.00,0.98
IMG_8410.jpg,2025:04:13 13:17:24,https://drive.google.com/file/d/1zbBCwudfSk5dMl7oATZRDhzUfqI781AX/view?usp=drivesdk,sourdough,ham,redpesto,FALSE,basic,FALSE,0.45,0.32,0.05,0.00,0.16,0.00,0.97
IMG_8414.jpg,2025:04:14 13:13:24,https://drive.google.com/file/d/1WXE-ipKrF_JmtUgMt-8XC6ltnRRcZeio/view?usp=drivesdk,sourdough,ham,greenpesto,FALSE,basic,FALSE,0.45,0.32,0.06,0.00,0.16,0.00,0.98
IMG_8425.jpg,2025:04:15 07:25:10,https://drive.google.com/file/d/1_5tl82vhy6Ma9tJ2m4LnSZ5CFBwJEgBe/view?usp=drivesdk,sourdough,bacon,greenpesto,FALSE,basic,FALSE,0.45,0.21,0.06,0.00,0.16,0.00,0.87
IMG_8507.jpg,2025:04:19 11:33:44,https://drive.google.com/file/d/1ZNakReueWoR-XSfyTP2XgN0MQDpgrqWd/view?usp=drivesdk,naan,bacon,redpesto,FALSE,basic,FALSE,0.35,0.21,0.05,0.00,0.16,0.00,0.76
IMG_8509.jpg,2025:04:20 14:33:41,https://drive.google.com/file/d/1k-Hl-fhtiaMIVE15X8YmVQhoHL_r0uhh/view?usp=drivesdk,naan,bacon,redpesto,FALSE,basic,FALSE,0.35,0.21,0.05,0.00,0.16,0.00,0.76
IMG_8517.jpg,2025:04:22 10:54:41,https://drive.google.com/file/d/18hXGVA1v8k0TLSpw4qMP2c0DrS-tcxSI/view?usp=drivesdk,naan,bacon,redpesto,FALSE,basic,FALSE,0.35,0.21,0.05,0.00,0.16,0.00,0.76
IMG_8527.jpg,2025:04:23 14:55:07,https://drive.google.com/file/d/1_yOZY4U6mwPL1mu0_RpdJmCoE9y71Rnl/view?usp=drivesdk,baguette,ham,greenpesto,TRUE,basic,FALSE,0.53,0.32,0.06,0.14,0.16,0.00,1.21
IMG_8529.jpg,2025:04:24 12:25:52,https://drive.google.com/file/d/1efG7UBTpMl-X8khAxA7gvXsraYQv2nq5/view?usp=drivesdk,baguette,ham,greenpesto,TRUE,basic,FALSE,0.53,0.32,0.06,0.14,0.16,0.00,1.21
IMG_8531.jpg,2025:04:25 12:59:40,https://drive.google.com/file/d/1iGxGVszpG01oSeyunyMbj1TBqPNGJ5sT/view?usp=drivesdk,baguette,ham,greenpesto,TRUE,basic,FALSE,0.53,0.32,0.06,0.14,0.16,0.00,1.21
IMG_8565.jpg,2025:04:29 14:41:45,https://drive.google.com/file/d/12s0IrDUrdgAo3PMiNTLiB-qlXDYE_2Vy/view?usp=drivesdk,baguette,ham,garlicherb,FALSE,basic,FALSE,0.53,0.32,0.08,0.00,0.16,0.00,1.09
IMG_8570.jpg,2025:04:30 13:00:39,https://drive.google.com/file/d/1P58SZFQ8RSnHV5QT9pBXYzcrRDmC-g4h/view?usp=drivesdk,baguette,ham,garlicherb,FALSE,basic,FALSE,0.53,0.32,0.08,0.00,0.16,0.00,1.09
IMG_8584.jpg,2025:05:01 05:01:53,https://drive.google.com/file/d/1YgkmJEvs8eTTYPG2n4TvrA4fn0GQkQrU/view?usp=drivesdk,baguette,ham,garlicherb,FALSE,basic,FALSE,0.53,0.32,0.08,0.00,0.16,0.00,1.09
IMG_8621.jpg,2025:05:04 13:41:42,https://drive.google.com/file/d/18pq6VAEeWPVclkA3IdhXwP_HffuZavwl/view?usp=drivesdk,sourdough,ham,garlicherb,FALSE,basic,FALSE,0.45,0.32,0.08,0.00,0.16,0.00,1.00
IMG_8623.jpg,2025:05:05 14:07:51,https://drive.google.com/file/d/1LnsXwzPPh0zsls2i1vMahcdlPRkMOvHF/view?usp=drivesdk,sourdough,ham,greenpesto,TRUE,basic,FALSE,0.45,0.32,0.06,0.14,0.16,0.00,1.13
IMG_8630.jpg,2025:05:07 14:37:51,https://drive.google.com/file/d/1q2jC4keBpwtfV-eek2VfFhaV6dO7QMaz/view?usp=drivesdk,baguette,slicedchicken,garlicherb,FALSE,basic,FALSE,0.53,0.50,0.08,0.00,0.16,0.00,1.27
IMG_8651.jpg,2025:05:09 08:07:37,https://drive.google.com/file/d/1BLBxngoK2vfCTwkaSw0hlLSSmlisVTPH/view?usp=drivesdk,baguette,slicedchicken,garlicherb,FALSE,basic,FALSE,0.53,0.50,0.08,0.00,0.16,0.00,1.27
IMG_8671.jpg,2025:05:10 09:50:05,https://drive.google.com/file/d/1xt7YV6kxk6PIFptX4SvEnxDXAKbv9vmz/view?usp=drivesdk,baguette,slicedchicken,garlicherb,FALSE,basic,FALSE,0.53,0.50,0.08,0.00,0.16,0.00,1.27
IMG_8707.jpg,2025:05:13 20:31:36,https://drive.google.com/file/d/1nNIZ87bYBnifSDKS2ZfrL3YD3EefKe0i/view?usp=drivesdk,basic,salami-pepperoni-chorizo,garlicherb,FALSE,basic,FALSE,0.21,0.22,0.08,0.00,0.16,0.00,0.66
IMG_8714.jpg,2025:05:14 20:45:22,https://drive.google.com/file/d/1Aje5cFrRktltVumZmO9FLak-e40FeIO7/view?usp=drivesdk,basic,salami-pepperoni-chorizo,greenpesto,FALSE,basic,FALSE,0.21,0.22,0.06,0.00,0.16,0.00,0.64
IMG_8718.jpg,2025:05:15 21:55:44,https://drive.google.com/file/d/1wXd_egqtY42V__vPGrBOM_1gllltsc1f/view?usp=drivesdk,basic,salami-pepperoni-chorizo,garlicherb,FALSE,basic,FALSE,0.21,0.22,0.08,0.00,0.16,0.00,0.66
IMG_8746.jpg,2025:05:17 07:36:13,https://drive.google.com/file/d/14o6S_M89Db3bZK0M6mmHWJbVhk9T2-WA/view?usp=drivesdk,sourdough,bacon,greenpesto,FALSE,basic,FALSE,0.45,0.21,0.06,0.00,0.16,0.00,0.87
IMG_8766.jpg,2025:05:18 20:39:36,https://drive.google.com/file/d/1uP242zPIx-Cb2HVce8f4D8DPaqU06hoA/view?usp=drivesdk,sourdough,bacon,greenpesto,FALSE,basic,FALSE,0.45,0.21,0.06,0.00,0.16,0.00,0.87
IMG_8771.jpg,2025:05:20 13:47:06,https://drive.google.com/file/d/10WVX2StSxEtZGxHvlZV2QI5hciOyWNOR/view?usp=drivesdk,basic,pork mince,garlicherb,FALSE,basic,FALSE,0.21,0.33,0.08,0.00,0.16,0.00,0.77
IMG_8787.jpg,2025:05:22 21:55:52,https://drive.google.com/file/d/1SXgzAgbKKv1m8FQ6TzXNWRNMII7pivZf/view?usp=drivesdk,basic,bacon,greenpesto,FALSE,basic,FALSE,0.21,0.21,0.06,0.00,0.16,0.00,0.63
IMG_8788.jpg,2025:05:23 14:58:23,https://drive.google.com/file/d/11fa9_vDiqcSk3GtZo3RSOgzUUj6G3M_B/view?usp=drivesdk,basic,bacon,greenpesto,TRUE,basic,FALSE,0.21,0.21,0.06,0.14,0.16,0.00,0.77
IMG_8802.jpg,2025:05:24 14:23:32,https://drive.google.com/file/d/1hYOM1ylbn-jW5Mh2qqeVmyadGmvzYS95/view?usp=drivesdk,basic,bacon,greenpesto,TRUE,basic,FALSE,0.21,0.21,0.06,0.14,0.16,0.00,0.77
IMG_8814.jpg,2025:05:25 13:34:59,https://drive.google.com/file/d/1jE9ibJkik6uEON-f2Zz0D6Mvbhb4XGnM/view?usp=drivesdk,basic,ham,greenpesto,TRUE,basic,FALSE,0.21,0.32,0.06,0.14,0.16,0.00,0.88
IMG_8825.jpg,2025:05:26 14:52:16,https://drive.google.com/file/d/1rt2Z5YaqNhw-mszuAHuRAnVvPiYIuITr/view?usp=drivesdk,basic,ham,greenpesto,TRUE,basic,FALSE,0.21,0.32,0.06,0.14,0.16,0.00,0.88
IMG_8829.jpg,2025:05:27 15:35:24,https://drive.google.com/file/d/1OUMqEyXkBNmFwBbTGKoVX0v420niGdle/view?usp=drivesdk,basic,ham,greenpesto,TRUE,basic,FALSE,0.21,0.32,0.06,0.14,0.16,0.00,0.88
IMG_8839.jpg,2025:05:29 10:38:14,https://drive.google.com/file/d/16mIZS8AE0l-romRzVpA7F2sGqrgUiQwN/view?usp=drivesdk,baguette,ham,garlicherb,FALSE,basic,FALSE,0.53,0.32,0.08,0.00,0.16,0.00,1.09
IMG_8841.jpg,2025:05:30 09:33:13,https://drive.google.com/file/d/1wzk0SDlSAwsgq3oeRkCrOvXBgueQem2q/view?usp=drivesdk,baguette,ham,garlicherb,FALSE,basic,FALSE,0.53,0.32,0.08,0.00,0.16,0.00,1.09
IMG_8848.jpg,2025:05:31 14:10:05,https://drive.google.com/file/d/1-z11KS8Wy2WQ0IV3X3AGv9XmjADfLE12/view?usp=drivesdk,basic,ham,garlicherb,FALSE,basic,FALSE,0.21,0.32,0.08,0.00,0.16,0.00,0.76
IMG_9215.jpg,2025:06:09 14:21:07,https://drive.google.com/file/d/1-GYgp9Fk_V4P5Q53AizZypmvjOHDeNlf/view?usp=drivesdk,basic,bacon,garlicherb,TRUE,basic,FALSE,0.21,0.21,0.08,0.14,0.16,0.00,0.79
IMG_9216.jpg,2025:06:10 13:27:04,https://drive.google.com/file/d/1mVxqOibq4oVvbPylplvYMGvcfG5kd9eR/view?usp=drivesdk,basic,bacon,garlicherb,TRUE,basic,FALSE,0.21,0.21,0.08,0.14,0.16,0.00,0.79
IMG_9225.jpg,2025:06:11 14:59:41,https://drive.google.com/file/d/1pO5ax07dqZrGA855uUhsrT3EETYhE909/view?usp=drivesdk,basic,mackerel,,TRUE,basic,FALSE,0.21,0.76,0.00,0.14,0.16,0.00,1.27
IMG_9229.jpg,2025:06:12 12:44:35,https://drive.google.com/file/d/1tifJNhM3ChTKAPauL5Xuwh-0uZF-6S_w/view?usp=drivesdk,basic,bacon,redpesto,TRUE,basic,FALSE,0.21,0.21,0.05,0.14,0.16,0.00,0.76
IMG_9231.jpg,2025:06:13 15:20:53,https://drive.google.com/file/d/1bMpaZqIR4ayj0oTUlSmV8glSTcXrMREe/view?usp=drivesdk,basic,bacon,redpesto,TRUE,basic,FALSE,0.21,0.21,0.05,0.14,0.16,0.00,0.76
IMG_9235.jpg,2025:06:14 16:34:02,https://drive.google.com/file/d/1Orloex6SoYRtJM12fLD7rBwpaQ9aG083/view?usp=drivesdk,basic,bacon,burger,TRUE,basic,FALSE,0.21,0.21,0.10,0.14,0.16,0.00,0.82
IMG_9249.jpg,2025:06:15 14:01:07,https://drive.google.com/file/d/1Sc43AJEsMorYsWidbTqeMwamhiMrcpTr/view?usp=drivesdk,baguette,bacon,burger,TRUE,basic,FALSE,0.53,0.21,0.10,0.14,0.16,0.00,1.14
IMG_9251.jpg,2025:06:16 16:48:35,https://drive.google.com/file/d/1Wqy1m6P4XdLnnuFXCb5fTjv5fYVdA32v/view?usp=drivesdk,baguette,bacon,burger,TRUE,basic,FALSE,0.53,0.21,0.10,0.14,0.16,0.00,1.14
IMG_9252.jpg,2025:06:17 13:47:25,https://drive.google.com/file/d/17LPU6H7CDcHevuUJcnFjFpGnnNgFLL6s/view?usp=drivesdk,baguette,bacon,burger,TRUE,basic,FALSE,0.53,0.21,0.10,0.14,0.16,0.00,1.14
IMG_9308.jpg,2025:06:22 13:43:31,https://drive.google.com/file/d/1Jk-EBC13h-_z9HdOmshog0VFyuF_IgB2/view?usp=drivesdk,hotdogroll,sausage,burger,TRUE,with_tomatoes,FALSE,0.33,0.55,0.10,0.14,0.24,0.00,1.35
IMG_9310.jpg,2025:06:23 14:47:33,https://drive.google.com/file/d/1gfXvv047U04IF2s7XenufsFxsUac13Mm/view?usp=drivesdk,hotdogroll,sausage,burger,TRUE,basic,FALSE,0.33,0.55,0.10,0.14,0.16,0.00,1.28
IMG_9313.jpg,2025:06:24 14:37:45,https://drive.google.com/file/d/1L-MjeypPTN18ez44nh5MuMwDXJw5peN8/view?usp=drivesdk,hotdogroll,sausage,burger,TRUE,basic,FALSE,0.33,0.55,0.10,0.14,0.16,0.00,1.28
IMG_9315.jpg,2025:06:25 11:48:56,https://drive.google.com/file/d/1nnGfgS3iTV1oejU0nD-3nrfoRw5xYJnC/view?usp=drivesdk,hotdogroll,sausage,burger,TRUE,basic,FALSE,0.33,0.55,0.10,0.14,0.16,0.00,1.28
IMG_9323.jpg,2025:06:27 06:17:06,https://drive.google.com/file/d/1v1TerJmaUUQqVc9bo4nFwSokFsbFSQST/view?usp=drivesdk,hotdogroll,sausage,burger,FALSE,basic,FALSE,0.33,0.55,0.10,0.00,0.16,0.00,1.13
IMG_9395.jpg,2025:06:29 14:53:53,https://drive.google.com/file/d/1HslMN0aH9DkK8H9wDiCrecU_mBBaWaYt/view?usp=drivesdk,hotdogroll,sausage,burger,FALSE,basic,FALSE,0.33,0.55,0.10,0.00,0.16,0.00,1.13
IMG_9397.jpg,2025:06:30 12:22:19,https://drive.google.com/file/d/1EkKoTkzyiClGGsZNVHCGfXJkP4yAQYs_/view?usp=drivesdk,hotdogroll,sausage,burger,FALSE,basic,FALSE,0.33,0.55,0.10,0.00,0.16,0.00,1.13
IMG_9403.jpg,2025:07:01 15:16:11,https://drive.google.com/file/d/1h_h7JLUgsqM88_aXfjbgeoL6ldGPGcsA/view?usp=drivesdk,hotdogroll,sausage,burger,FALSE,basic,FALSE,0.33,0.55,0.10,0.00,0.16,0.00,1.13
IMG_9477.jpg,2025:07:06 15:55:00,https://drive.google.com/file/d/1rVRYD7YiTsxB7dsQJK-GaObFv7iM9tCV/view?usp=drivesdk,hotdogroll,sausage,burger,FALSE,basic,FALSE,0.33,0.55,0.10,0.00,0.16,0.00,1.13
IMG_9480.jpg,2025:07:07 21:22:41,https://drive.google.com/file/d/1HF0ucwNL3yuHYYuWqjPGReZ2G5Zkk2-I/view?usp=drivesdk,burgerbun,bacon,burger,TRUE,basic,FALSE,0.25,0.21,0.10,0.14,0.16,0.00,0.86
IMG_9482.jpg,2025:07:08 12:06:22,https://drive.google.com/file/d/16GLeFAkUSvQn1rMiy6GLJjHWEXgg7qbn/view?usp=drivesdk,burgerbun,bacon,burger,TRUE,basic,FALSE,0.25,0.21,0.10,0.14,0.16,0.00,0.86
IMG_9542.jpg,2025:07:10 20:37:10,https://drive.google.com/file/d/1S5PNLHqr9t1SHpUTCR0KO6Llp94wW3_D/view?usp=drivesdk,burgerbun,,burger,TRUE,basic,TRUE,0.25,0.00,0.10,0.14,0.16,0.14,0.79
IMG_9544.jpg,2025:07:11 16:35:21,https://drive.google.com/file/d/1lOZhoklXfLkieVk2Hj-4UdW8LbFiE5IW/view?usp=drivesdk,burgerbun,,burger,TRUE,basic,TRUE,0.25,0.00,0.10,0.14,0.16,0.14,0.79
IMG_9547.jpg,2025:07:12 20:46:51,https://drive.google.com/file/d/1w3sAMkJx8artBTDukV1h_acv1Ky3ZvDi/view?usp=drivesdk,burgerbun,bacon,burger,TRUE,basic,FALSE,0.25,0.21,0.10,0.14,0.16,0.00,0.86
IMG_9560.jpg,2025:07:15 13:02:10,https://drive.google.com/file/d/1XWY8F3wiRFGEuwtgws_VgSiVgFKDwln_/view?usp=drivesdk,bagel,,burger,TRUE,basic,FALSE,0.29,0.00,0.10,0.14,0.16,0.00,0.69
IMG_9571.jpg,2025:07:16 13:50:50,https://drive.google.com/file/d/1Epm4lVB3l3vSVSNNghqcYkh8yTfANWFN/view?usp=drivesdk,bagel,bacon,burger,TRUE,basic,FALSE,0.29,0.21,0.10,0.14,0.16,0.00,0.90
